http://pi.lib.uchicago.edu/1001/org/ochre/e9e8466b-8830-46c8-aec5-2eef3cda4dc3,A12_21502JPG
http://pi.lib.uchicago.edu/1001/org/ochre/69cad4b8-9386-46c1-a102-76c5fc31d9ec,A12_21531.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8dc79221-59ff-4d2d-91f3-68e581a2094e,A12_21630.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c164848b-7de3-4ec3-958a-35332124463d,A12_21971.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c450fa57-2139-48e4-b223-71986aeea360,A12_22166.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ab26eea7-7314-4dd0-a4b1-ae972e910d18,A12_22167.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d632ca40-36de-4697-ba19-394a7f5b8eb6,A12_22165.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c450fa57-2139-48e4-b223-71986aeea360,A12_22166.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1cdb8041-ff5b-4faa-bc08-661751ca1f13,A12_22000.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6c8fc010-b06e-482d-98bf-853be7444334,A12_22468.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7b11fac3-6458-4434-8c37-4610b37f50de,A12_2247508.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8a877b7c-904b-43af-a738-041e04709316,A12_22489.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/fcf1df5d-b725-43af-8e3a-686bce773fd2,A12_22490.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8c1f5db6-4e1e-41a9-9fce-1712b954e8f0,A12_22491.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a75352bc-34ba-439f-829c-a533f703a03e,A12_22492.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f01e93fb-b43a-4b32-9e72-fc857cff3996,A12_22493.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9438bfae-b1b9-4738-9b29-d0f406fee4f7,A12_22495.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2687dd23-1160-4148-a3dc-e517d54562a1,A12_22496.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0363f0c8-7041-4c50-8b95-a756b695513c,A12_22497.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b026c090-4035-46d9-ad48-30acffe30de1,A12_22498.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/25148ff6-e740-40c2-9b06-c5adb0befee1,A12_22499.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/fac699f3-d7b8-4da2-88fa-2a5a5a281c39,A12_22500.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/98b461bb-4a30-4bb5-8220-4c68a3072d3d,A12_22501.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/07b38957-7a43-42a4-9d2d-e633d27e0fcb,A12_22502.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b32194c2-e697-4cde-9836-56136ceaf4d1,A12_22503.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/27a3dfe0-6969-4179-b91d-0d030edfc677,A12_22504.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c36c8d3d-8653-4004-8e3a-bdea11160412,A12_22505.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f0bada04-6da3-4566-9b84-dd18fb7ef8f9,A12_22506.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8e039f52-cca0-48be-935f-5c076e3dbbd8,A12_22507.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ad1f791b-b2f7-4c65-b6cb-822d7849f5a4,A12_22508.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ea825f67-939a-48ba-b868-e8743ab2ca49,A12_22509.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/203301be-1e75-4199-8422-68716a0c2a6b,A12_22510.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d042af23-61e7-4192-af6e-5a093e37d347,A12_22511.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/83bd06f6-c7e3-4004-9d6d-8000bf94e879,A12_22512.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e80a9e14-68b9-46b0-bec8-74a47a5c7b63,A12_22513.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/03a70933-df0f-43c7-9cdc-9c1944005cda,A12_22514.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0a6cdafb-8354-4618-8a87-3c42d56c335b,A12_22515.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e738260d-af68-4d90-b90e-073f6995a10b,A12_22516.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b85f31cf-fbe3-479d-8d65-39b9a91bad5d,A12_22517.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e95e7d9d-bdb3-4e22-bd37-d476744f25a2,A12_22518.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b248d734-40ef-4c74-a186-f3c42170fa11,A12_22519.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5e522bb9-61da-4538-9893-986ad5e5f3e9,A12_22520.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/40c6e5d5-6406-46b1-9b47-ecc1c6f34fbb,A12_22521.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4e03085f-3a7d-4c8c-85fd-3c97be8d2305,A12_22522.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9eb63f8f-1371-4301-aad3-9144275830b8,A12_22523.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b87a3c98-56c0-4144-b0d5-d0d047619702,A12_22524.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/67ccca17-e1c2-4cd1-880e-ef0954bd10dd,A12_22525.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a0c8a1fe-1de3-46ca-967e-e19ee4a2864b,A12_22526.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2082f425-dc82-4303-8a38-787a30b75ec5,A12_22527.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6b5f1f36-20f7-4222-a3aa-4d94f4229b76,A12_22528.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1439aa66-e112-42f2-8af6-6ee2377c17c3,A12_22529.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/cee96efb-4191-41ed-a076-6feb3359ad6d,A12_22530.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/cca093f4-0ba7-4373-a358-0a8a75c4e56c,A12_22531.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/af4ff158-f599-4ce1-bbb8-0010e000a37e,A12_22532.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/baed37ff-2703-4ebe-93bf-31bc69d2c003,A12_22533.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1e4d9bf3-9ba7-4f4a-a01f-4249fd45223f,A12_22534.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/640f27c2-38db-4e51-a7b3-600cd7430a9d,A12_22535.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b221505a-353e-4a8b-9454-e7b17acd9e0f,A12_22536.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/dcce59a7-d3ad-4288-912c-f0a212fdbcd7,A12_22537.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0338ad31-c8b7-4784-8bbf-057bddca4ce7,A12_22538.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/284ab99a-a3a5-47d0-8cfb-027587e59120,A12_22539.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7d2a5e87-efd3-4a80-9100-3dfb9267f25f,A12_22540.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3c9fe5a4-bb08-4677-bfde-b292b8b7355d,A12_22541.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/21e536cb-3c1b-46a8-b7a2-44af4ddb8c08,A12_22542.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a9c35eb9-4ba4-42e6-91ea-1ffe9f9c2266,A12_22543.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a1f53c40-1645-4378-9dc3-e17475757760,A12_22544.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/838be2c5-3fdd-41d1-b537-39ab0905f520,A12_22545.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9f723d03-b818-425e-8d41-3694bf55b426,A12_22546.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/03b74e1f-d4d1-4366-ad1d-4f4db700f09e,A12_22547.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/865ad30d-dcd7-412d-98df-bebbca1b720e,A12_22548.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/da46a6e6-e203-42db-8da9-9113142fb48a,A12_22549.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a7917c54-cbde-441e-ad7d-3a6a6ace919a,A12_22550.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0056b7cb-88c5-4740-93a4-4b35ecc7896f,A12_22551.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/450a6b4d-9fe8-4661-b057-98db590a078d,A12_22552.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e2fcc15f-1ba1-443c-843e-1c9631c7fdc0,A12_22553.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3ce5cd0d-a34a-4614-95f2-4269873e18ff,A12_22554.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4b39098a-70f8-4d58-bb01-66c056b444c6,A12_22555.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/678ecbd2-bdd5-4a19-bebb-9c2becf8bcdd,A12_22556.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7ebd7674-b3d1-4d09-8ae2-dc09334e3c5e,A12_22557.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4ccc4ad8-9775-41da-b306-50df115b5ad4,A12_22558.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0c67530c-7dd3-4ca5-9edb-d0074108b3ac,A12_22559.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ea3fc612-6a11-47da-acf6-51475b6f0e95,A12_22560.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5ee032a5-e056-420a-bce8-70970c46f095,A12_22561.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/43d6c133-4066-4102-a151-38598991e01f,A12_22562.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e88a6435-148a-4c7f-ab78-880af032e332,A12_22563.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8c7dc800-00bc-47f7-b9b7-acc612254924,A12_22564.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/78709f18-0a57-41e4-aad1-302203ac2e61,A12_22565.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/02743359-20ce-4cd8-8ab2-9137ee6d1f0a,A12_22566.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0c2669e2-446e-49a0-95a3-6f54c80cdb90,A12_22567.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1f4ec9bf-80b0-4144-a9f2-80eb9f6bdbc8,A12_22568.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2cb46332-286b-4e90-99cb-2c2097b78837,A12_22569.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0f3aad31-ec74-4787-bee6-232431d7bac2,A12_22570.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c4b7347a-b79f-44a9-a48b-30c7c36a2d14,A12_22571.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/95915d6d-d17f-4e5b-8e48-f43fb9bb325e,A12_22572.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ce71c7a3-7108-4161-82b1-66b7d535b4ff,A12_22573.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2801913d-fb56-4798-83c5-1216c01d170e,A12_22574.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/46307921-b45a-4cf6-b186-d9839f87db03,A12_22575.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/708c3050-5ab9-4afc-83f4-1cb0132f1d40,A12_22576.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d9d81e8d-3191-4e35-a32c-f558fa0d4850,A12_22577.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c69972bd-b5f5-4533-843f-af4733a16eb7,A12_22578.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c513936b-a704-4215-ae59-97bd673fd02c,A12_22579.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8944814a-5f2b-4353-a339-d583ca177126,A12_22580.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c5866c72-fccc-4d7c-af92-50f40643326c,A12_22581.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/21779343-25d8-4e80-aef8-aed57985eb6e,A12_22582.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9193a94d-62f1-47c8-8501-85996aa998fa,A12_22583.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3fbf2bec-3c9a-415a-8291-dc829c1c1632,A12_22584.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/910ca2ec-d3a6-4e3c-b5bf-b27dc732cbf3,A12_22585.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/76c8a667-0639-4b7d-b2b8-e16802f6e7d3,A12_22586.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2a1af344-598d-478f-9c4d-aae9d233589b,A12_22587.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f8ec661b-0dd2-40f6-a668-8dc579a00ac7,A12_22588.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/79b84154-523b-4ee7-b750-e5706ac1430e,A12_22589.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/fb0fb2db-751e-4fa3-b669-74b28638e3bf,A12_22590.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/239b80db-ee68-4442-a077-f99969100c9b,A12_22591.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3b13a29c-4186-42ed-89cf-746c3337af8d,A12_22592.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a4f5b5a8-058b-401a-99f8-c8d5b97a2b0c,A12_22593.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b9e54531-d7c9-40d8-b8d4-f2354e0cd34f,A12_22594.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/90bf156a-606e-41d6-adae-5ebbde38d7d0,A12_22595.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/be0c4e05-3df3-4bab-8d6e-8ba2d46cf9ba,A12_22596.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/13d719db-aee2-4324-981c-bc64e9f1756e,A12_22597.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0a8568e0-7cdf-449d-be09-0d8618d01c0e,A12_22598.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/bfb97025-a8ec-4f6f-86a2-521107861f74,A12_22599.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b669e367-6176-40ee-921d-7b82c9f329af,A12_22600.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/33cf7cb9-940c-4c0e-a21f-e00b6491f87e,A12_22601.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0989581e-83f7-4caa-bc18-91e4ad0c5007,A12_22602.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/687e401b-4217-4537-97ec-23243bbee10a,A12_22603.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/59e8f9a5-fdac-4162-a1e2-769477640e14,A12_22604.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b00f89a4-4082-432a-95c4-555dfdb0f4cd,A12_22605.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d90600b6-697a-4a09-b2c2-6ce9d8212272,A12_22606.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/78c5c6dc-0534-483c-9cf3-cf5df9910ddf,A12_22607.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/51f8919d-16c0-47c0-9687-def2ccb66a41,A12_22608.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/09488db6-a69b-4d73-9608-ad6a058e62c9,A12_22609.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/094ba5a2-0abc-4a4b-9d77-e941eb6145db,A12_22610.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/23d8b9c2-94a8-48ff-a036-ab0fef674d67,A12_22611.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7fb37a3c-98df-4446-af18-26f58b906295,A12_22612.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/dd3f68b0-493a-4655-a171-a837d2ca96e0,A12_22613.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/81dc10aa-ea08-4b69-bf6a-0b4608737f57,A12_22614.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/74b6a04c-c557-46c0-a19a-d824f7a82282,A12_22615.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/333209de-cc2b-4409-9272-827a6ac9248e,A12_22616.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/093cfe0a-5fe1-4bcf-9d57-d39be4e81a60,A12_22617.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9a83978a-b661-4725-96c9-4cf060b7453f,A12_22618.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4ebfd47d-adff-40b9-9498-0dd30b683169,A12_22619.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0bf52502-036b-4c5c-9870-d201ae905db8,A12_22620.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2b4a6317-a6bf-436f-ab74-6233f5bf8422,A12_22621.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b1bd555b-c74f-472f-96dd-9b294f6aef9d,A12_22622.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/692e5dc9-f489-4e0c-8f70-04a0248aff4b,A12_22623.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7068b9b9-d73a-4a3b-b550-5fb7211e0f8b,A12_22624.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1c91408a-ec2b-4ff9-8cf7-2ca1c3e65f88,A12_22625.JPG
