http://pi.lib.uchicago.edu/1001/org/ochre/e9e8466b-8830-46c8-aec5-2eef3cda4dc3,A12_21502JPG
http://pi.lib.uchicago.edu/1001/org/ochre/68a4c82d-b33c-4166-a9ee-9c33035639a2,A12_22626.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/72d2dd7a-07f1-4db0-a34f-827c5ca8fff1,A12_22627.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/38854d48-08d9-46ae-88f8-3f60a51866f5,A12_22628.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3d6b8e15-b479-4e52-8bbe-ea7eb5c58939,A12_22629.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3e20a275-eb1f-41ac-b019-67043c476049,A12_22630.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/bd2687ff-22a3-4120-95b1-729ed88aabb3,A12_22631.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/15dcee4d-98b8-4b22-b123-119d799a4b45,A12_22632.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7e9b5278-46cb-4e9a-b883-4d41c01b1103,A12_22633.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5e5b032e-c27b-4762-8a07-6c4e11036405,A12_22634.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e7a0cb67-96b6-4957-918a-fa22a470e331,A12_22635.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b6875650-f076-4d73-9ef7-6c622bdd259b,A12_22636.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/353d9803-372d-4bae-b303-3bdbc9cca34d,A12_22637.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/538ff7a6-96bc-49d0-8b0a-4ac28abc1d3e,A12_22638.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4c5ec4a6-539a-44c0-8802-ca71f1031bb2,A12_22639.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/0f022582-2a21-4d5f-896d-8e47c09d9823,A12_22640.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c4976b52-6118-4807-b853-327e2c755f51,A12_22641.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4c398a88-695b-4961-b30b-384ad88be617,A12_22642.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c09bf24c-85b4-43ea-bf38-80eb8af2bb0f,A12_22643.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/fa081d82-ffdc-4d98-b7c2-e58f0db6d1ed,A12_22644.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8a830b30-5826-4b4a-a713-cc78efe0f0c7,A12_22645.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6cbe9b03-c4cb-44a3-8346-6b284ec28855,A12_22646.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a5101a70-8128-43ae-bb6c-4a913b21c492,A12_22647.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1fcb3824-ebb5-494d-9d2f-27e633cf075c,A12_22648.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/17001a86-db25-4b87-8579-a769b0826b66,A12_22649.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2e283938-8df9-4e12-85c3-2e3620c14690,A12_22650.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/356876fd-5656-4ac2-8b9a-7908d20baa6c,A12_22651.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e63fe25c-a9a4-4e63-9a80-9bea43b7a282,A12_22652.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/59e6918b-ab04-4a13-9e16-7d48d6f58abc,A12_22653.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/87c27808-ea9e-4f43-b421-b64784758e54,A12_22654.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/01950d91-b944-46b4-b514-5fe4b14afe64,A12_22655.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/98bad20a-89be-446e-ba42-ee1945671936,A12_22656.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/fd0786b1-4eb1-4988-95a7-dac580d1ed2b,A12_22657.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d29beabc-f866-4e3b-a3e0-9f1bc9c5781c,A12_22658.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/49a9822e-1294-4434-b2d2-fe8e2e386f96,A12_22659.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e915a934-8d3c-4759-87c4-d6482658a060,A12_22660.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9fec71e5-7f3f-44c4-bf96-fdf1a85e2e61,A12_22661.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3b6a8651-f4c4-4def-9822-cd172ecdea20,A12_22662.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ee051019-6fb9-4530-a31a-8cabdab8043f,A12_22663.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4de399e8-de71-40b8-a5f8-faa7c444d339,A12_22664.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a24c7208-ee3b-4cfb-ad55-844f2243fc9d,A12_22665.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4d354991-d5a2-4448-8777-1196550d78d7,A12_22666.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a0d0fb11-beda-4c55-b38d-65409f8f146c,A12_22667.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/de72028e-797e-481c-b495-69db8aecd12f,A12_22668.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a3398f38-b283-4aae-a846-4ee5db5fa69e,A12_22669.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/899706c8-cd13-4423-ad1a-f060f0d1883a,A12_22670.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b0b66025-2426-45e8-90bb-149f9d4e1b82,A12_22671.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/3fabafe3-e523-433a-acd2-ca6c6ae09181,A12_22672.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/cd9f62c4-d8f3-44b6-bd4b-338102449477,A12_22673.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c99da00e-7486-4f57-b497-c8e39545c74c,A12_22674.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a86e29bc-ab65-4dcb-b791-c0a04b344ea5,A12_22675.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ac2df342-2eed-42eb-8d5f-bb835fd7403e,A12_22676.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/41afe829-1970-48ed-8150-436ec8a729da,A12_22677.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/60b5378e-aaba-4754-8611-92e61dd66788,A12_22678.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/318320e8-bb3b-4484-81c0-81d5d40937cc,A12_22679.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f558f94d-be8a-4f4f-8fd3-ef67454a3d49,A12_22680.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/05013856-74c1-4050-9ecd-13e92e031e34,A12_22681.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5768c21a-5cf7-42cf-b2db-adc130a11e33,A12_22682.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6ddcfa11-825c-48bc-bb88-ecd21d0264d6,A12_22683.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/154b8e5d-fe65-4349-9d93-efeccca49d13,A12_22684.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5c0ae241-35e2-49fc-bdca-dba46ecf7704,A12_22685.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/4a27bcf1-c1a2-45ca-a60e-f920c8e49f0a,A12_22686.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6d15d848-82f4-4d3b-967b-df3b26660904,A12_22687.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/59e0e7d3-2217-469e-a64b-8e1d2f68681c,A12_22688.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e78dd71a-4be1-4ff5-9148-54661e0f0fea,A12_22689.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9ddfcfa3-b9eb-46a8-bdd6-39c64ba5c5fe,A12_22690.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/be7fa57f-7984-44b4-9266-8ae1c509606c,A12_22691.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1540657e-63b8-46de-8674-12fd73e40514,A12_22692.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/199ba499-fe07-4481-8825-34b23193a333,A12_22693.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c05f69f9-9b92-4c3f-8d9e-ead695c83196,A12_22694.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/276f97e4-276b-46d2-a31f-5ac0c5359554,A12_22695.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/bea6be7c-8129-4046-a5bd-1a3d45b452e5,A12_22696.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ccf811dd-a647-460a-9903-38c25a6e0d17,A12_22697.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/04780a6c-979d-4c04-9a10-f6d10f553446,A12_22698.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/02533966-fb8a-43d5-945a-16cf78c17066,A12_22699.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c64ab40c-b437-4231-9d5f-55f96b787f64,A12_22700.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/177b8e32-75d9-4736-a83e-37907bc5d0bb,A12_22701.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1f72ea1c-8df9-481c-981b-6ce5e606e298,A12_22702.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ec261b3e-5770-4f41-b17e-de4e6cb00597,A12_22703.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c9aa9647-98be-4574-a522-12f45edf116e,A12_22704.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/976f5821-a4d2-4373-b4ca-600dde60b302,A12_22705.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/27a9ab2a-6f66-4b89-b249-9245763d551a,A12_22706.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7bcbd63a-5f08-4356-a117-862dfca46503,A12_22707.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7480c9b9-4da5-4123-a71d-d8bb4e079f70,A12_22708.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5ee07621-b538-4e4e-9065-d35ccf5334a4,A12_22709.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e36afae1-8203-40ec-9dd2-bf82ead0db7b,A12_22710.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/03a0d7dc-4ad1-40ca-95fe-aa51d4651e28,A12_22711.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b9b3f56e-1dd9-4cef-8172-b7d0cf760569,A12_22712.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/93ad6df9-9252-45b0-b024-84ca9c5a23b5,A12_22713.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/13c06dc2-b3d5-4bdd-b4e2-d403c6debc81,A12_22714.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/26f96210-16f9-40ab-87ee-101e307d13ec,A12_22715.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ba0a39fc-589b-4b69-b841-f581cdce5d87,A12_22716.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/40cf65ae-da07-4305-ab28-6bb45abee0d9,A12_22717.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c07e61bb-2750-4bce-99a0-5ec50143c265,A12_22718.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1e6d29a5-2493-40b1-85ea-b73304d9d2b2,A12_22719.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d3cded3e-e854-4558-8f2b-e1c5e6fa4464,A12_22720.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d74c0c58-0d3e-4a7d-b0aa-4cf1e6355f5a,A12_22721.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/023dd903-5c7d-41bc-9217-1c71e3f5aa16,A12_22722.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8593d132-7a7c-4045-82c7-a8bb8bbaf23c,A12_22723.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e08b1162-830e-48a9-a615-43f45fa78b1f,A12_22724.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/abaa17be-0e8a-4a11-b4ea-94a028cc1365,A12_22725.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/63ac17eb-d6e6-4feb-b560-90cb02f31ae5,A12_22726.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7d7dcca9-5128-49a2-8417-a0bd32ae59d0,A12_22727.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/02ae1455-c7b0-4d20-9b46-883e871b07e0,A12_22728.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/5415b9e0-97ce-44b9-8ac5-48415f753fa4,A12_22729.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1efc0724-1716-4852-b78c-2c674e8aac6d,A12_22730.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/58208443-b2d8-4e9d-b1aa-aa7673909a6a,A12_22731.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/9a6066f9-b6f9-4b61-944c-b3d6a12b1c75,A12_22732.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/47d33ab5-b9a4-466e-9de1-19c404b5c2e5,A12_22733.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f11334bb-c466-47ee-971d-267aca1bff4b,A12_22734.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d36a9523-d760-4435-8f1e-60f7b83c6751,A12_22735.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7d93328a-b4f6-44f0-92d2-33ce760d330e,A12_22736.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8c3e5495-20a1-45e9-b424-f27cf6bc4206,A12_22737.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8ed15080-bf9e-4126-abee-023ca5d17ea3,A12_22738.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7186143c-01a4-4fd7-ac93-61151f0d3f3c,A12_22739.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2f77e9fc-7e85-4651-bb0c-61f296aa8cec,A12_22740.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/27e98d73-033b-4388-b714-a896af615674,A12_22741.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/118cd259-f780-4181-b06b-1ef699320590,A12_22742.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/74bd2b23-74dd-4e5a-a05f-0e4f835b34a0,A12_22743.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/8a8ebb81-d8c4-466e-855f-46f4a5a16018,A12_22744.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/66689f91-ba61-435c-8052-eebfe2284f7f,A12_22745.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2c8b1805-e7aa-4dc0-a0bc-2924a14d3306,A12_22746.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a16d0728-e6cd-4d02-9948-29e4465bec62,A12_22747.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/edfa8783-3567-4429-87b2-8dec83ed62f3,A12_22748.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b46daf3a-f513-4937-adad-faad342bc476,A12_22749.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/57face50-e969-417c-ba5a-b0d115831df0,A12_22750.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/f4f398f0-e7cb-4dd7-8f25-8f7bc9dd49cd,A12_22751.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/a07a48a9-abdb-4158-a0ed-7d2b1a40721e,A12_22752.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/066bbfc6-4e69-44fd-82e1-66296a0ce396,A12_22753.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b4bba77b-9e29-4a19-bb6e-7fe669d70a70,A12_22754.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/ff9d4f36-2b85-4c9c-a7e0-c1128b543211,A12_22755.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b968425b-ba89-4c16-9fe2-60ec829a3217,A12_22756.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6d0497ed-eb56-45b0-a80b-6f27f548432a,A12_22757.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/1f14b1ee-70af-4f19-96b1-2796fab19001,A12_22758.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/832fbb2b-b4fc-4de6-93be-6bcad4adcab4,A12_22759.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/e46f14e6-6784-4d88-b266-b660a2abff00,A12_22760.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/528288da-2b0b-48b4-a754-d78e6217c11f,A12_22761.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/b3eaac5c-063e-4ebf-9676-29ebeb057e2f,A12_22762.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/d1f7efb7-7497-4d5f-ae1a-9ed4c9c57ff7,A12_22763.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/07a66f82-fb30-4bba-b494-0bc8ed6f564b,A12_22764.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7291b99d-9d3e-416b-9b51-86394ff3bd40,A12_22765.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/96edf39d-64f5-49e6-b408-441bd58d89ec,A12_22766.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/6632a4e2-3bf5-43e3-a3f6-9ebefa782692,A12_22767.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/02500ed2-d527-493e-a5ff-4921223b3c79,A12_22768.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/c8e41c45-de13-4553-bac7-ec3fa4c3785e,A12_22769.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/2d4e3486-5c21-4a94-9c70-3def65f4162b,A12_22770.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/7d8eb229-1e6f-4bcd-9fb7-c7068a127e43,A12_22771.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/41c75085-f75e-4e45-b1a9-d90c02acfd2a,A12_22772.JPG
http://pi.lib.uchicago.edu/1001/org/ochre/85a6f06a-5cfb-4bd4-9cc1-029da71a68f7,A12_22773.JPG
